tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=25
objective=regression
feature_names=Return Log_Return Ret_Lag_1 Ret_Lag_2 Ret_Lag_3 Ret_Lag_5 Ret_Lag_10 Daily_Range_Pct Close_to_MA_5 Close_to_MA_10 Close_to_MA_20 Close_to_MA_50 Close_to_EMA_10 Close_to_EMA_20 Rolling_Std_10 Rolling_Std_20 RSI_14 MACD_Pct Volume_to_MA_10 EIA_Crude_Inventory US_Rig_Count USD_Index US_10Y_Yield VIX CPI_Inflation OPEC_Production
feature_infos=[-0.99945265463878241:1000.0000228881836] [-7.5104305814334893:6.9087548021805389] [-0.99945265463878241:1000.0000228881836] [-0.99945265463878241:1000.0000228881836] [-0.99945265463878241:1000.0000228881836] [-0.99945265463878241:1000.0000228881836] [-0.99945265463878241:1000.0000228881836] [0.0083536294793647992:1784.0000381469724] [0.00063995902012410003:1.4797344852633123] [0.0005133997267981:1.4539841552591597] [0.00046727879981480001:1.5269670948329741] [0.00029838810814999999:1.5922540838875798] [0.00057339711350370005:1.3303027267290908] [0.00046582756044130001:1.3470234504852556] [0.0058608158131277996:316.27152822580433] [0.0074630450429006004:223.62115619093399] [13.331281508840434:83.896914726101471] [-89.405824856286031:0.075284306871814699] [0:2.7565734898736189] [394137:540722] [250:1077] [88.589996337890597:114.11000061035099] [0.52000000000000002:4.25] [9.1400003433227504:82.690002441406193] [0.19819999999999999:8.9794] [26.25830086301988:36.13391069951679]
tree_sizes=2330 2270 2288

Tree=0
num_leaves=26
num_cat=0
split_feature=20 11 11 20 20 19 20 25 21 11 23 11 20 19 25 25 15 20 22 19 21 20 25 11 11
split_gain=30.6704 17.3655 8.07618 8.35304 7.03382 6.18121 4.57304 2.69384 1.7742 1.72486 1.61388 2.77069 1.81309 1.46013 1.13851 0.83771 0.778909 0.724646 0.294861 0.16945 0.130855 0.101846 0.0393104 0.0271078 0.00705736
threshold=617.50000000000011 0.821211321099099 0.80561885958670387 865.50000000000011 789.50000000000011 411535.00000000006 829.00000000000011 35.907992293741778 97.145000457763658 0.95835926115250847 20.289999961853002 1.0262131644670092 295.50000000000006 435229.50000000006 32.995284623997733 35.467212688581476 0.023461821912246102 551.50000000000011 1.0750000000000004 439647.00000000006 95.795001983642564 540.50000000000011 27.884640993024266 1.0496906893303326 0.97901393296959305
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 -1 -2 4 8 -5 9 15 -4 -6 13 16 20 17 -10 -7 -12 -3 -14 -15 -13 -21 -18 -9 -8
right_child=2 10 3 5 6 7 24 23 14 -11 11 12 18 19 -16 -17 22 -19 -20 21 -22 -23 -24 -25 -26
leaf_value=0.088033110109746418 0.069623440178486401 0.060750619814276659 0.06207982980412783 0.048312868652901832 0.048819796422387839 0.056044941580938611 0.055064478331697989 0.063345590838987345 0.051048723126618005 0.038856654085695705 0.062806164554876906 0.05933203481481128 0.06571256410434094 0.05664030474686247 0.054508303026178602 0.058618124289510236 0.072157085897601392 0.066743821865760666 0.062453059350803461 0.059824083925282552 0.056727848635521862 0.057954156896712211 0.068072888214008337 0.061218374604761566 0.053151694752481819
leaf_weight=24 32 39 21 65 27 272 22 63 132 59 20 31 59 23 271 193 30 40 69 101 36 41 32 24 21
leaf_count=24 32 39 21 65 27 272 22 63 132 59 20 31 59 23 271 193 30 40 69 101 36 41 32 24 21
internal_value=0.0576727 0.0635696 0.0549963 0.0545838 0.0519091 0.0569915 0.0457858 0.058023 0.0538027 0.0418124 0.0623809 0.0639575 0.061949 0.0605605 0.0533541 0.0571191 0.0685887 0.0638981 0.0640294 0.0589166 0.0578953 0.0593109 0.0702953 0.0628398 0.0539806
internal_weight=1747 545 1202 1170 553 617 129 552 424 86 521 277 195 244 403 465 82 79 128 165 67 142 62 87 43
internal_count=1747 545 1202 1170 553 617 129 552 424 86 521 277 195 244 403 465 82 79 128 165 67 142 62 87 43
is_linear=0
shrinkage=1


Tree=1
num_leaves=25
num_cat=0
split_feature=20 11 11 21 24 22 20 24 20 11 20 19 22 25 20 19 11 24 22 15 8 20 21 17
split_gain=28.9064 16.3801 7.61204 7.88757 5.03045 6.69092 4.39333 1.89983 2.41766 2.77566 1.87419 1.82126 1.07784 1.07088 0.407716 0.380342 0.260285 0.171593 0.156786 0.142598 0.100983 0.0843109 0.0118369 0.00141453
threshold=617.50000000000011 0.821211321099099 0.80561885958670387 94.084999084472614 1.9643500000000003 1.925 790.50000000000011 6.6533000000000007 402.50000000000006 1.0262131644670092 295.50000000000006 441385.00000000006 2.5350000000000006 34.535066498360372 277.00000000000006 509562.50000000006 1.0315398356592709 5.2704000000000013 1.6250000000000002 0.014109039740960552 1.0006109798113589 1000.0000000000001 92.82500076293941 -0.0025259455537095994
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 -1 -2 12 13 6 -6 8 9 14 -11 -7 19 18 -3 -15 23 20 -5 -4 -10 -18 -21 -14
right_child=2 7 3 4 5 11 -8 -9 17 10 -12 -13 16 15 -16 -17 21 -19 -20 22 -22 -23 -24 -25
leaf_value=0.029486013178825377 0.01160306492447853 0.0076865312917666004 0.0025624580141384063 0.00024474742647260427 -0.0043014798152905247 -0.0056920886818038006 -0.017445503451861438 0.0093401086948700796 0.0020053099995020604 0.00021493005260537544 0.0068470860349555164 -0.0022984161864485824 0.0010191123100971296 0.0039814924935344612 0.014227611621788568 -7.9751424305140965e-05 0 0.0031068841865794223 -0.002248539424424263 0.0064264547455569979 0.0005058444155025 -0.0021455058955864325 0.0043430688146581034 0.0020928016789774923
leaf_weight=24 32 21 40 24 38 343 63 66 83 67 92 253 21 47 34 34 27 65 150 22 93 36 46 26
leaf_count=24 32 21 40 24 38 343 63 66 83 67 92 253 21 47 34 34 27 65 150 22 93 36 46 26
internal_value=0 0.0057261 -0.00259697 -0.00299749 -0.00417653 -0.00549448 -0.0126203 0.00457146 0.0038542 0.00617425 0.00408996 -0.00426277 0.00213322 -0.000555041 0.0119655 0.00226 1.06538e-05 0.00176467 -0.00188806 0.00424765 0.00123726 -0.00121474 0.00514395 0.00170679
internal_weight=1747 545 1202 1170 952 697 101 521 455 214 159 596 218 255 55 81 110 241 174 108 176 63 68 47
internal_count=1747 545 1202 1170 952 697 101 521 455 214 159 596 218 255 55 81 110 241 174 108 176 63 68 47
is_linear=0
shrinkage=0.03


Tree=2
num_leaves=25
num_cat=0
split_feature=20 11 11 21 24 22 20 24 20 11 20 19 22 25 20 19 11 24 22 15 12 20 21 17
split_gain=27.2331 15.4514 7.17356 7.43308 4.73679 6.30495 4.13437 1.78711 2.27816 2.6184 1.7638 1.71303 1.01601 1.00778 0.381251 0.358757 0.245616 0.161191 0.147972 0.133865 0.115514 0.0795862 0.0104469 0.00100616
threshold=617.50000000000011 0.821211321099099 0.80561885958670387 94.084999084472614 1.9643500000000003 1.925 790.50000000000011 6.6533000000000007 402.50000000000006 1.0262131644670092 295.50000000000006 441385.00000000006 2.5350000000000006 34.535066498360372 277.00000000000006 509562.50000000006 1.0315398356592709 5.2704000000000013 1.6250000000000002 0.014109039740960552 0.99666097236326567 1000.0000000000001 92.82500076293941 -0.0025259455537095994
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 -1 -2 12 13 6 -6 8 9 14 -11 -7 19 18 -3 -15 23 20 -5 -4 -10 -18 -21 -14
right_child=2 7 3 4 5 11 -8 -9 17 10 -12 -13 16 15 -16 -17 21 -19 -20 22 -22 -23 -24 -25
leaf_value=0.028636815469264981 0.01126552086120302 0.0074664169265465305 0.0024874591865554087 0.00023769871738739312 -0.004175744166741005 -0.0055218224388555786 -0.01693031589221209 0.0090640876093017499 0.0020880295170150553 0.00020857696500880754 0.0066438822657350557 -0.0022297351778499544 0.00098992862958402852 0.0038645361833041536 0.013812978483949388 -7.7427246787452252e-05 0 0.0030150898654352537 -0.0021815299602188417 0.0062420434686152829 0.00048329322496751817 -0.0020828803263201905 0.004215549017520661 0.0020323429019707771
leaf_weight=24 32 21 40 24 38 343 63 66 76 67 92 253 21 47 34 34 27 65 150 22 100 36 46 26
leaf_count=24 32 21 40 24 38 343 63 66 76 67 92 253 21 47 34 34 27 65 150 22 100 36 46 26
internal_value=1.32564e-06 0.00555967 -0.00251892 -0.00290779 -0.0040524 -0.00533131 -0.012249 0.00443805 0.00374203 0.00599432 0.00396915 -0.00413544 0.00207264 -0.000537816 0.0116199 0.00219253 1.10387e-05 0.00171317 -0.00183125 0.00412554 0.00120108 -0.00117854 0.00499562 0.00165941
internal_weight=1747 545 1202 1170 952 697 101 521 455 214 159 596 218 255 55 81 110 241 174 108 176 63 68 47
internal_count=1747 545 1202 1170 952 697 101 521 455 214 159 596 218 255 55 81 110 241 174 108 176 63 68 47
is_linear=0
shrinkage=0.03


end of trees

feature_importances:
US_Rig_Count=19
Close_to_MA_50=14
EIA_Crude_Inventory=7
US_10Y_Yield=7
USD_Index=6
CPI_Inflation=6
OPEC_Production=6
Rolling_Std_20=3
MACD_Pct=2
Close_to_MA_5=1
Close_to_EMA_10=1
VIX=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 200]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 20]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
