tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=25
objective=regression
feature_names=Return Log_Return Ret_Lag_1 Ret_Lag_2 Ret_Lag_3 Ret_Lag_5 Ret_Lag_10 Daily_Range_Pct Close_to_MA_5 Close_to_MA_10 Close_to_MA_20 Close_to_MA_50 Close_to_EMA_10 Close_to_EMA_20 Rolling_Std_10 Rolling_Std_20 RSI_14 MACD_Pct Volume_to_MA_10 USD_Index VIX US_10Y_Yield CPI_Inflation Fed_Funds_Rate Real_Yield_10Y Gold_Silver_Ratio
feature_infos=[-0.1164914206586988:0.092862495689852706] [-0.12385427663987771:0.088800396787994604] [-0.1164914206586988:0.092862495689852706] [-0.1164914206586988:0.092862495689852706] [-0.1164914206586988:0.092862495689852706] [-0.1164914206586988:0.092862495689852706] [-0.1164914206586988:0.092862495689852706] [0:0.23762917108365739] [0.83125065699797374:1.1180168178183378] [0.76907950674990599:1.1507208680796319] [0.7126546826058221:1.251363766453035] [0.67972949752942891:1.441327379231726] [0.80557406499134387:1.1328420361132037] [0.74471501092138792:1.2179636354713963] [0.0031038011787134002:0.068021976636499698] [0.0052390161856204001:0.051417727976331103] [13.650620263885443:86.83115619591274] [-0.050545190129198198:0.022319726889085699] [0:9.9996164222411164] [79.77999878:114.11000060000001] [9.1400003430000005:82.690002440000001] [0.52000000000000002:4.25] [234.74700000000001:298.786] [0.050000000000000003:3.7799999999999998] [-1.1899999999999999:1.74] [62.225318270000002:125.88837599999999]
tree_sizes=1567 1573 1460

Tree=0
num_leaves=16
num_cat=0
split_feature=21 25 12 25 21 21 20 21 23 16 23 23 14 15 15
split_gain=0.18221 0.0944737 0.0866748 0.0775623 0.048335 0.0459132 0.0448479 0.0373744 0.0524148 0.044984 0.0367342 0.0353924 0.0164048 0.0163281 0.00232738
threshold=0.65500000000000014 103.85601890000002 1.0135566837516228 72.005104945000014 3.9450000000000007 2.8150000000000004 35.739999775000008 2.3650000000000007 0.075000000000000025 37.501519429549056 0.095000000000000015 1.4150000000000003 0.013331611790840201 0.017259845827500352 0.010832207146598752
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 3 -1 7 5 6 -5 8 13 -10 14 -7 -12 -2 -9
right_child=1 -3 -4 4 -6 11 -8 10 9 -11 12 -13 -14 -15 -16
leaf_value=0.0016798441691872519 0.0020693498405865872 0.0032771729359537733 0.004286039989333492 0.0016808900254434538 0.0029907856566533213 0.00050394714291604904 0.00032421391807921818 0.00078822076540826591 0.0017308549000285265 0.00065036469959056349 0.0021359959058453184 0.0014019012630493621 0.0013435600482022609 0.0011197939053888206 0.0013684911253828409
leaf_weight=22 44 26 31 1259 21 48 21 37 35 236 74 284 27 22 29
leaf_count=22 44 26 31 1259 21 48 21 37 35 236 74 284 27 22 29
internal_value=0.00156071 0.00151776 0.00328202 0.00149416 0.00159293 0.00157198 0.00165534 0.00116876 0.000987104 0.000801053 0.00155443 0.00126028 0.00189469 0.0017062 0.000991737
internal_weight=2216 2163 53 2137 1633 1612 1280 504 337 271 167 332 101 66 66
internal_count=2216 2163 53 2137 1633 1612 1280 504 337 271 167 332 101 66 66
is_linear=0
shrinkage=1


Tree=1
num_leaves=16
num_cat=0
split_feature=21 25 25 13 21 21 20 21 13 23 23 11 19 15 15
split_gain=0.172102 0.0891066 0.0730373 0.0596754 0.0456169 0.0437384 0.0608071 0.0349723 0.0500073 0.0531452 0.0346508 0.0279868 0.0146877 0.00389696 0.00208472
threshold=0.65500000000000014 103.85601890000002 72.005104945000014 1.0280163745530209 3.9450000000000007 2.1950000000000007 34.275001530000004 2.3650000000000007 0.98508635479092066 0.075000000000000025 0.095000000000000015 0.93687845989500151 100.75499725000002 0.016477138718417803 0.010832207146598752
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=3 2 7 -1 5 6 -4 8 13 -10 14 -7 -12 -2 -9
right_child=1 -3 4 -5 -6 11 -8 10 9 -11 12 -13 -14 -15 -16
leaf_value=0.00029439699240838701 0.0003351309115655328 0.0016668741206845475 0.00022242441695763602 0.0025176940883975475 0.0013891213317613368 0.00025533456369907626 -0.0013285854340318345 -0.00074992660863943837 9.8980290073977443e-05 -0.000948353343712937 0.00067113816050399654 -0.00021596567516310168 0 -5.1039688531697413e-05 -0.00018664673038292675
leaf_weight=22 37 26 760 31 21 129 22 37 48 217 52 701 49 35 29
leaf_count=22 37 26 760 31 21 129 22 37 48 217 52 701 49 35 29
internal_value=0 -4.17125e-05 -6.46733e-05 0.00167291 3.11223e-05 1.07211e-05 0.000173317 -0.000380446 -0.000556194 -0.000747711 -6.73714e-06 -0.000138886 0.000323184 0.000108186 -0.000553681
internal_weight=2216 2163 2137 53 1633 1612 782 504 337 265 167 830 101 72 66
internal_count=2216 2163 2137 53 1633 1612 782 504 337 265 167 830 101 72 66
is_linear=0
shrinkage=0.03


Tree=2
num_leaves=15
num_cat=0
split_feature=21 9 25 25 21 14 20 21 21 13 25 25 22 15
split_gain=0.162548 0.0937601 0.0840329 0.0688055 0.0430423 0.0426946 0.127991 0.0544225 0.0327346 0.0470165 0.0275517 0.0234549 0.0381177 0.00369298
threshold=0.65500000000000014 1.0092605087994542 103.85601890000002 72.005104945000014 3.9450000000000007 0.026584397453979954 28.829999925000006 2.1850000000000005 2.3650000000000007 0.98508635479092066 69.078732480000014 70.426349710000025 237.44500000000002 0.016477138718417803
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 -1 3 8 5 7 -7 -5 9 13 -11 12 -10 -2
right_child=2 -3 -4 4 -6 6 -8 -9 11 10 -12 -13 -14 -15
leaf_value=0 0.00032534155450565248 0.0025847146185662812 0.0016187199763694983 0.00024877805750065426 0.0013493419158621691 0 -0.0026077344936043527 -0.00011125423475918559 0.00082997731343873414 -0.00040556766619777367 -0.0010742003361247938 0.00057886220833630478 -0.00049196698251930337 -4.9551031047788757e-05
leaf_weight=20 37 33 26 695 21 82 21 814 22 144 121 42 103 35
leaf_count=20 37 33 26 695 21 82 21 814 22 144 121 42 103 35
internal_value=0 0.00162596 -4.03981e-05 -6.27347e-05 3.01945e-05 1.03238e-05 -0.000575241 5.2634e-05 -0.000369237 -0.000539292 -0.000725037 -7.0477e-06 -0.000230755 0.000103824
internal_weight=2216 53 2163 2137 1633 1612 103 1509 504 337 265 167 125 72
internal_count=2216 53 2163 2137 1633 1612 103 1509 504 337 265 167 125 72
is_linear=0
shrinkage=0.03


end of trees

feature_importances:
US_10Y_Yield=12
Gold_Silver_Ratio=8
Rolling_Std_20=5
Fed_Funds_Rate=5
Close_to_EMA_20=3
VIX=3
Rolling_Std_10=2
Close_to_MA_10=1
Close_to_MA_50=1
Close_to_EMA_10=1
RSI_14=1
USD_Index=1
CPI_Inflation=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 200]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 20]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
